User_ID,Name,Gender,Age,Bank_Account_Number,Branch_City,Account_Type,Account_Balance,Account_Opening_Date,Transaction_ID,Transaction_Date,Transaction_Type,Transaction_Amount,Transaction_Channel
U0001,Rahul Mehta,Male,33,9463728101,Mumbai,Savings,12567.45,2016/04/12,T000001,2017-08-20,Deposit,4500.50,Online
U0002,Anjali Sharma,,28,1029384756,Delhi,Current,34500.75,2018-09-05,T000002,2019-02-14,Withdrawal,2000.00,ATM
U0003,Siddharth Rao,Male,Forty,5647382910,Bangaluru,Savings,7800.30,22-12-2015,T000003,2016-06-10,Deposit,500.00,Branch
U0004,,Female,25,1982736450,Hyderabad,Current,9500.00,12-01-2020,T000004,05/12/2020,Online Payment,1200.00,Online
U0005,Ramesh Iyer,Male,37,8374659201,Ahmedabad,Saving,-40250.60,2017-03-18,T000005,22-07-2018,Transfer,7000.00,Branch
U0006,Kavita Nair,Female,29,9182736450,Chenai,Current,21500.80,11/11/2019,T000006,14-05-2020,Deposit,3500.00,ATM
U0007,Manish Gupta,Male,42,5647382912,Kolkata,Savings,8900.20,2014-08-19,T000007,25/01/2015,Withdrawal,600.00,Online
U0008,Neha Singh,Female,31,1029384757,Pune,Current,45000.50,2016-05-21,T000008,12-09-2017,Deposit,2500.00,Branch
U0009,Vikram Joshi,Male,38,8374659202,Jaipurr,Savings,13200.00,10/02/2017,T000009,18/03/2018,Online Payment,1700.00,Online
U0010,Sanya Kapoor,Female,27,9182736451,Lucknow,Current,5200.75,07-07-2019,T000010,20/01/2020,Transfer,3000.00,ATM
U0011,Arjun Desai,Male,36,5647382913,Surat,Savings,27000.90,2015-09-25,T000011,30-05-2016,Deposit,1500.00,Branch
U0012,Meera Patel,Female,34,1029384758,Nagpur,Current,,12/12/2018,T000012,15-08-2019,Withdrawal,1200.00,Online
U0013,Sachin Reddy,Male,39,8374659203,Indore,Savings,9600.00,03-03-2016,T000013,22-11-2017,Deposit,2300.00,ATM
U0014,Rekha Sharma,Female,30,9182736452,Bhopal,Current,14250.35,18-04-2019,T000014,05/09/2020,Transfer,5000.00,Online
U0015,Rajesh Kumar,Male,41,5647382914,Patna,Savings,13250.50,2015/10/10,T000015,15-07-2016,Deposit,800.00,Branch
U0016,Sonal Mehta,Female,26,1029384759,Vadodara,Current,9800.75,20-02-2020,T000016,18/12/2020,Online Payment,1200.00,Online
U0017,Deepak Jain,Male,35,8374659204,Coimbatore,Savings,21500.00,14/06/2017,T000017,10-02-2018,Withdrawal,2500.00,ATM
U0018,Anita Nair,Female,28,9182736453,Kochi,Current,7500.20,08/08/2019,T000018,15-03-2020,Deposit,400.00,Branch
U0019,Pradeep Sharma,Male,37,5647382915,Mumbai,Savings,8900.80,19-11-2016,T000019,20/05/2017,Transfer,3200.00,Online
U0020,Kiran Gupta,Female,33,1029384760,Delhi,Current,24000.50,23/01/2018,T000020,10-12-2018,Online Payment,1500.00,Online
U0021,Rajiv Menon,Male,29,8374659205,Bengaluru,Saving,15200.00,12-09-2017,T000021,18/04/2018,Deposit,2000.00,Branch
U0022,Shruti Kapoor,Female,27,9182736454,Hyderabad,Current,11000.75,10/06/2019,T000022,05-01-2020,Withdrawal,900.00,ATM
U0023,Anand Iyer,Male,38,5647382916,Ahmadabad,Savings,8600.00,03-12-2016,T000023,22/08/2017,Deposit,1200.00,Online
U0024,Priya Singh,Female,32,1029384761,Chennai,Current,19500.20,25/03/2018,T000024,14-02-2019,Transfer,4500.00,Branch
U0025,Rohit Desai,Male,36,8374659206,Kolkata,Saving,13250.50,19/07/2017,T000025,30-01-2018,Deposit,600.00,Online
U0026,Divya Sharma,Female,30,9182736455,Pune,Current,25000.40,11-11-2019,T000026,18/06/2020,Withdrawal,1800.00,ATM
U0027,Harish Kumar,Male,40,5647382917,Jaipur,Savings,14200.00,10/05/2015,T000027,15-02-2016,Deposit,3000.00,Branch
U0028,Neha Joshi,Female,28,1029384762,Lucknow,Current,9500.75,21/04/2020,T000028,12-12-2020,Online Payment,1200.00,Online
U0029,Ajay Reddy,Male,35,8374659207,Surat,Savings,18250.20,15/08/2016,T000029,10-05-2017,Transfer,4000.00,Online
U0030,Megha Nair,Female,26,9182736456,Nagpur,Current,11500.50,10-01-2019,T000030,05/09/2019,Deposit,1500.00,Branch
U0031,,Male,33,5647382918,Indore,Savings,14200.00,15/03/2017,T000031,10-07-2018,Deposit,900.00,Online
U0032,Rahul Sharma,Female,Thirty,1029384763,Bhopal,Current,21000.75,22/05/2018,T000032,12-01-2019,Withdrawal,2000.00,ATM
U0033,Siddharth Iyer,Male,39,8374659208,Patna,Savings,-9500.00,18/09/2016,T000033,22-02-2017,Deposit,1500.00,Branch
U0034,Anita Kapoor,Female,28,9182736457,Vadodara,Current,17500.20,25/04/2019,T000034,12-03-2020,Transfer,3000.00,Online
U0035,Rajesh Menon,Male,41,5647382919,Coimbatore,Savings,22000.50,10/12/2015,T000035,20-08-2016,Deposit,1000.00,Branch
U0036,Sonal Sharma,Female,26,1029384764,Kochi,Current,9500.75,15-02-2020,T000036,10/12/2020,Online Payment,1200.00,Online
U0037,Deepak Reddy,Male,35,8374659209,Mumbai,Savings,18250.20,05/06/2017,T000037,18-01-2018,Withdrawal,2500.00,ATM
U0038,Neha Gupta,Female,28,9182736458,Delhi,Current,12500.50,12-09-2019,T000038,20/04/2020,Deposit,1500.00,Branch
U0039,Pradeep Joshi,Male,37,5647382920,Bengaluru,Savings,8900.80,19/11/2016,T000039,20-05-2017,Transfer,3200.00,Online
U0040,Kiran Sharma,Female,33,1029384765,Hyderabad,Current,24000.50,23/01/2018,T000040,10-12-2018,Online Payment,1500.00,Online
U0041,Rajiv Iyer,Male,29,8374659210,Ahmedabad,Savings,15200.00,12-09-2017,T000041,18/04/2018,Deposit,2000.00,Branch
U0042,Shruti Menon,Female,27,9182736459,Chennai,Current,11000.75,10/06/2019,T000042,05-01-2020,Withdrawal,900.00,ATM
U0043,Anand Sharma,Male,38,5647382921,Kolkata,Savings,8600.00,03-12-2016,T000043,22/08/2017,Deposit,1200.00,Online
U0044,Priya Nair,Female,32,1029384766,Pune,Current,19500.20,25/03/2018,T000044,14-02-2019,Transfer,4500.00,Branch
U0045,Rohit Gupta,Male,36,8374659211,Jaipur,Savings,13250.50,19/07/2017,T000045,30-01-2018,Deposit,600.00,Online
U0046,Divya Joshi,Female,30,9182736460,Lucknow,Current,25000.40,11-11-2019,T000046,18/06/2020,Withdrawal,1800.00,ATM
U0047,Harish Sharma,Male,40,5647382922,Surat,Savings,14200.00,10/05/2015,T000047,15-02-2016,Deposit,3000.00,Branch
U0048,Neha Desai,Female,28,1029384767,Nagpur,Current,9500.75,21/04/2020,T000048,12-12-2020,Online Payment,1200.00,Online
U0049,Ajay Menon,Male,35,8374659212,Indore,Savings,18250.20,15/08/2016,T000049,10-05-2017,Transfer,4000.00,Online
U0050,Megha Sharma,Female,26,9182736461,Bhopal,Current,11500.50,10-01-2019,T000050,05/09/2019,Deposit,1500.00,Branch
U0051,Rahul Kapoor,Male,34,5647382923,Mumbai,Saving,14000.50,15-02-2017,T000051,20/06/2018,Deposit,2500.00,Branch
U0052,Anjali Menon,Female,,1029384768,Delhi,Current,21000.75,12/07/2019,T000052,15-03-2020,Withdrawal,1800.00,ATM
U0053,Siddharth Sharma,Male,Thirty,8374659213,Bengaluru,Savings,9000.00,18-09-2016,T000053,10/04/2017,Deposit,1200.00,Online
U0054,Pooja Iyer,Female,27,9182736462,Hyderabad,Current,11500.20,05/12/2018,T000054,12-08-2019,Transfer,3000.00,Branch
U0055,Ramesh Joshi,Male,38,5647382924,Ahmedabad,Savings,-13250.50,22-06-2017,T000055,18/02/2018,Deposit,800.00,Online
U0056,Kavita Sharma,Female,29,1029384769,Chennai,Current,19500.40,25/03/2019,T000056,15-01-2020,Withdrawal,1500.00,ATM
U0057,Manish Iyer,Male,41,8374659214,Kolkata,Savings,16000.00,10/11/2015,T000057,18-06-2016,Deposit,2000.00,Branch
U0058,Neha Menon,Female,30,9182736463,Pune,Current,22000.75,14-02-2020,T000058,05/12/2020,Online Payment,2500.00,Online
U0059,Vikram Sharma,Male,36,5647382925,Jaipur,Savings,8900.80,12/07/2016,T000059,18-03-2017,Transfer,3200.00,Online
U0060,Sanya Iyer,Female,27,1029384770,Lucknow,Current,24000.50,23/01/2018,T000060,10-12-2018,Online Payment,1500.00,Online
U0061,Arjun Menon,Male,36,8374659215,Surat,Savings,27000.90,25/09/2015,T000061,30-05-2016,Deposit,1500.00,Branch
U0062,Meera Sharma,Female,34,1029384771,Nagpur,Current,,12/12/2018,T000062,15-08-2019,Withdrawal,1200.00,Online
U0063,Sachin Joshi,Male,39,8374659216,Indore,Savings,9600.00,03-03-2016,T000063,22-11-2017,Deposit,2300.00,ATM
U0064,Rekha Menon,Female,Thirty,9182736464,Bhopal,Current,14250.35,18-04-2019,T000064,05/09/2020,Transfer,5000.00,Online
U0065,Rajesh Sharma,Male,41,5647382926,Patna,Savings,13250.50,2015/10/10,T000065,15-07-2016,Deposit,800.00,Branch
U0066,Sonal Iyer,Female,26,1029384772,Vadodara,Current,9800.75,20-02-2020,T000066,18/12/2020,Online Payment,1200.00,Online
U0067,Deepak Menon,Male,35,8374659217,Coimbatore,Savings,21500.00,14/06/2017,T000067,10-02-2018,Withdrawal,2500.00,ATM
U0068,Anita Sharma,Female,28,9182736465,Kochi,Current,7500.20,08/08/2019,T000068,15-03-2020,Deposit,400.00,Branch
U0069,Pradeep Iyer,Male,37,5647382927,Mumbai,Savings,8900.80,19-11-2016,T000069,20/05-2017,Transfer,3200.00,Online
U0070,Kiran Menon,Female,33,1029384773,Delhi,Current,24000.50,23/01-2018,T000070,10-12-2018,Online Payment,1500.00,Online
U0071,Rajiv Sharma,Male,29,8374659218,Bengaluru,Savings,15200.00,12-09-2017,T000071,18/04-2018,Deposit,2000.00,Branch
U0072,Shruti Iyer,Female,27,9182736466,Hyderabad,Current,11000.75,10/06/2019,T000072,05-01-2020,Withdrawal,900.00,ATM
U0073,Anand Menon,Male,38,5647382928,Ahmedabad,Savings,8600.00,03-12-2016,T000073,22-08-2017,Deposit,1200.00,Online
U0074,Priya Sharma,Female,32,1029384774,Chennai,Current,19500.20,25/03/2018,T000074,14-02-2019,Transfer,4500.00,Branch
U0075,Rohit Iyer,Male,36,8374659219,Kolkata,Savings,13250.50,19/07/2017,T000075,30-01-2018,Deposit,600.00,Online
U0076,Divya Menon,Female,30,9182736467,Pune,Current,25000.40,11-11-2019,T000076,18/06-2020,Withdrawal,1800.00,ATM
U0077,Harish Sharma,Male,40,5647382929,Jaipur,Savings,14200.00,10/05/2015,T000077,15-02-2016,Deposit,3000.00,Branch
U0078,Neha Joshi,Female,28,1029384775,Lucknow,Current,9500.75,21/04/2020,T000078,12-12-2020,Online Payment,1200.00,Online
U0079,Ajay Menon,Male,35,8374659220,Surat,Savings,18250.20,15/08/2016,T000079,10-05-2017,Transfer,4000.00,Online
U0080,Megha Sharma,Female,26,9182736468,Nagpur,Current,11500.50,10-01-2019,T000080,05/09-2019,Deposit,1500.00,Branch
U0081,Rahul Menon,Male,34,5647382930,Indore,Savings,14200.00,15/03/2017,T000081,10-07-2018,Deposit,900.00,Online
U0082,Anjali Sharma,Female,Thirty,1029384776,Bhopal,Current,21000.75,22/05-2018,T000082,12-01-2019,Withdrawal,2000.00,ATM
U0083,Siddharth Iyer,Male,39,8374659221,Patna,Savings,-9500.00,18/09/2016,T000083,22-02-2017,Deposit,1500.00,Branch
U0084,Pooja Menon,Female,28,9182736469,Vadodara,Current,17500.20,25/04-2019,T000084,12-03-2020,Transfer,3000.00,Online
U0085,Ramesh Sharma,Male,41,5647382931,Coimbatore,Savings,22000.50,10/12/2015,T000085,20-08-2016,Deposit,1000.00,Branch
U0086,Kavita Iyer,Female,26,1029384777,Kochi,Current,9500.75,15-02/2020,T000086,10-12-2020,Online Payment,1200.00,Online
U0087,Manish Menon,Male,35,8374659222,Mumbai,Savings,18250.20,05/06/2017,T000087,18-01-2018,Withdrawal,2500.00,ATM
U0088,Neha Sharma,Female,28,9182736470,Delhi,Current,12500.50,12-09/2019,T000088,20/04-2020,Deposit,1500.00,Branch
U0089,Vikram Iyer,Male,37,5647382932,Bengaluru,Savings,8900.80,19/11/2016,T000089,20-05-2017,Transfer,3200.00,Online
U0090,Sanya Menon,Female,33,1029384778,Hyderabad,Current,24000.50,23/01/2018,T000090,10-12-2018,Online Payment,1500.00,Online
U0091,Arjun Sharma,Male,29,8374659223,Ahmedabad,Savings,15200.00,12-09/2017,T000091,18-04-2018,Deposit,2000.00,Branch
U0092,Meera Iyer,Female,27,9182736471,Chennai,Current,11000.75,10/06/2019,T000092,05-01-2020,Withdrawal,900.00,ATM
U0093,Sachin Menon,Male,38,5647382933,Kolkata,Savings,8600.00,03-12-2016,T000093,22-08-2017,Deposit,1200.00,Online
U0094,Rekha Sharma,Female,32,1029384779,Pune,Current,19500.20,25/03/2018,T000094,14-02-2019,Transfer,4500.00,Branch
U0095,Rajesh Iyer,Male,36,8374659224,Jaipur,Savings,13250.50,19/07/2017,T000095,30-01-2018,Deposit,600.00,Online
U0096,Sonal Menon,Female,30,9182736472,Lucknow,Current,25000.40,11-11-2019,T000096,18-06-2020,Withdrawal,1800.00,ATM
U0097,Deepak Sharma,Male,40,5647382934,Surat,Savings,14200.00,10/05/2015,T000097,15-02-2016,Deposit,3000.00,Branch
U0098,Anita Iyer,Female,28,1029384780,Nagpur,Current,9500.75,21/04/2020,T000098,12-12-2020,Online Payment,1200.00,Online
U0099,Pradeep Menon,Male,35,8374659225,Indore,Savings,18250.20,15/08/2016,T000099,10-05-2017,Transfer,4000.00,Online
U0100,Megha Sharma,Female,26,9182736473,Bhopal,Current,11500.50,10-01-2019,T000100,05/09-2019,Deposit,1500.00,Branch
U0101,Rahul Menon,Male,34,5647382935,Mumbai,Saving,14000.50,15/02/2017,T000101,20/06-2018,Deposit,2500.00,Branch
U0102,Anjali Sharma,Female,,1029384781,Delhi,Current,21000.75,12/07/2019,T000102,15-03-2020,Withdrawal,1800.00,ATM
U0103,Siddharth Iyer,Male,Thirty,8374659226,Bengaluru,Savings,9000.00,18-09-2016,T000103,10/04-2017,Deposit,1200.00,Online
U0104,Pooja Menon,Female,27,9182736474,Hyderabad,Current,11500.20,05/12-2018,T000104,12-08-2019,Transfer,3000.00,Branch
U0105,Ramesh Sharma,Male,38,5647382936,Ahmedabad,Savings,-13250.50,22/06-2017,T000105,18-02-2018,Deposit,800.00,Online
U0106,Kavita Iyer,Female,29,1029384782,Chennai,Current,19500.40,25/03/2019,T000106,15/01-2020,Withdrawal,1500.00,ATM
U0107,Manish Menon,Male,41,8374659227,Kolkata,Savings,16000.00,10/11-2015,T000107,18-06-2016,Deposit,2000.00,Branch
U0108,Neha Sharma,Female,30,9182736475,Pune,Current,22000.75,14/02/2020,T000108,05-12-2020,Online Payment,2500.00,Online
U0109,Vikram Iyer,Male,36,5647382937,Jaipur,Savings,8900.80,12/07-2016,T000109,18-03-2017,Transfer,3200.00,Online
U0110,Sanya Menon,Female,27,1029384783,Lucknow,Current,24000.50,23/01-2018,T000110,10-12-2018,Online Payment,1500.00,Online
U0111,Arjun Sharma,Male,29,8374659228,Ahmedabad,Savings,15200.00,12/09-2017,T000111,18-04-2018,Deposit,2000.00,Branch
U0112,Meera Iyer,Female,27,9182736476,Chennai,Current,11000.75,10/06/2019,T000112,05-01-2020,Withdrawal,900.00,ATM
U0113,Sachin Menon,Male,38,5647382938,Kolkata,Savings,8600.00,03/12-2016,T000113,22-08-2017,Deposit,1200.00,Online
U0114,Rekha Sharma,Female,32,1029384784,Pune,Current,19500.20,25/03/2018,T000114,14-02-2019,Transfer,4500.00,Branch
U0115,Rajesh Iyer,Male,36,8374659229,Jaipur,Savings,13250.50,19/07-2017,T000115,30-01-2018,Deposit,600.00,Online
U0116,Sonal Menon,Female,30,9182736477,Lucknow,Current,25000.40,11-11-2019,T000116,18-06-2020,Withdrawal,1800.00,ATM
U0117,Deepak Sharma,Male,40,5647382939,Surat,Savings,14200.00,10/05/2015,T000117,15-02-2016,Deposit,3000.00,Branch
U0118,Anita Iyer,Female,28,1029384785,Nagpur,Current,9500.75,21/04-2020,T000118,12-12-2020,Online Payment,1200.00,Online
U0119,Pradeep Menon,Male,35,8374659230,Indore,Savings,18250.20,15/08/2016,T000119,10-05-2017,Transfer,4000.00,Online
U0120,Megha Sharma,Female,26,9182736478,Bhopal,Current,11500.50,10-01-2019,T000120,05/09-2019,Deposit,1500.00,Branch
U0121,Rahul Menon,Male,34,5647382940,Mumbai,Saving,14000.50,15/02-2017,T000121,20/06-2018,Deposit,2500.00,Branch
U0122,Anjali Sharma,Female,,1029384786,Delhi,Current,21000.75,12/07-2019,T000122,15-03-2020,Withdrawal,1800.00,ATM
U0123,Siddharth Iyer,Male,Thirty,8374659231,Bengaluru,Savings,9000.00,18-09-2016,T000123,10/04-2017,Deposit,1200.00,Online
U0124,Pooja Menon,Female,27,9182736479,Hyderabad,Current,11500.20,05/12-2018,T000124,12-08-2019,Transfer,3000.00,Branch
U0125,Ramesh Sharma,Male,38,5647382941,Ahmedabad,Savings,-13250.50,22/06-2017,T000125,18-02-2018,Deposit,800.00,Online
U0126,Kavita Iyer,Female,29,1029384787,Chennai,Current,19500.40,25/03-2019,T000126,15/01-2020,Withdrawal,1500.00,ATM
U0127,Manish Menon,Male,41,8374659232,Kolkata,Savings,16000.00,10/11-2015,T000127,18-06-2016,Deposit,2000.00,Branch
U0128,Neha Sharma,Female,30,9182736480,Pune,Current,22000.75,14/02-2020,T000128,05-12-2020,Online Payment,2500.00,Online
U0129,Vikram Iyer,Male,36,5647382942,Jaipur,Savings,8900.80,12/07-2016,T000129,18-03-2017,Transfer,3200.00,Online
U0130,Sanya Menon,Female,27,1029384788,Lucknow,Current,24000.50,23/01-2018,T000130,10-12-2018,Online Payment,1500.00,Online
U0131,Arjun Sharma,Male,29,8374659233,Ahmedabad,Savings,15200.00,12/09-2017,T000131,18-04-2018,Deposit,2000.00,Branch
U0132,Meera Iyer,Female,27,9182736481,Chennai,Current,11000.75,10/06/2019,T000132,05-01-2020,Withdrawal,900.00,ATM
U0133,Sachin Menon,Male,38,5647382943,Kolkata,Savings,8600.00,03/12-2016,T000133,22-08-2017,Deposit,1200.00,Online
U0134,Rekha Sharma,Female,32,1029384789,Pune,Current,19500.20,25/03/2018,T000134,14-02-2019,Transfer,4500.00,Branch
U0135,Rajesh Iyer,Male,36,8374659234,Jaipur,Savings,13250.50,19/07-2017,T000135,30-01-2018,Deposit,600.00,Online
U0136,Sonal Menon,Female,30,9182736482,Lucknow,Current,25000.40,11-11-2019,T000136,18-06-2020,Withdrawal,1800.00,ATM
U0137,Deepak Sharma,Male,40,5647382944,Surat,Savings,14200.00,10/05/2015,T000137,15-02-2016,Deposit,3000.00,Branch
U0138,Anita Iyer,Female,28,1029384790,Nagpur,Current,9500.75,21/04-2020,T000138,12-12-2020,Online Payment,1200.00,Online
U0139,Pradeep Menon,Male,35,8374659235,Indore,Savings,18250.20,15/08-2016,T000139,10-05-2017,Transfer,4000.00,Online
U0140,Megha Sharma,Female,26,9182736483,Bhopal,Current,11500.50,10-01-2019,T000140,05/09-2019,Deposit,1500.00,Branch
U0141,Rahul Menon,Male,34,5647382945,Mumbai,Saving,14000.50,15/02-2017,T000141,20/06-2018,Deposit,2500.00,Branch
U0142,Anjali Sharma,Female,,1029384791,Delhi,Current,21000.75,12/07-2019,T000142,15-03-2020,Withdrawal,1800.00,ATM
U0143,Siddharth Iyer,Male,Thirty,8374659236,Bengaluru,Savings,9000.00,18-09-2016,T000143,10/04-2017,Deposit,1200.00,Online
U0144,Pooja Menon,Female,27,9182736484,Hyderabad,Current,11500.20,05/12-2018,T000144,12-08-2019,Transfer,3000.00,Branch
U0145,Ramesh Sharma,Male,38,5647382946,Ahmedabad,Savings,-13250.50,22/06-2017,T000145,18-02-2018,Deposit,800.00,Online
U0146,Kavita Iyer,Female,29,1029384792,Chennai,Current,19500.40,25/03-2019,T000146,15/01-2020,Withdrawal,1500.00,ATM
U0147,Manish Menon,Male,41,8374659237,Kolkata,Savings,16000.00,10/11-2015,T000147,18-06-2016,Deposit,2000.00,Branch
U0148,Neha Sharma,Female,30,9182736485,Pune,Current,22000.75,14/02-2020,T000148,05-12-2020,Online Payment,2500.00,Online
U0149,Vikram Iyer,Male,36,5647382947,Jaipur,Savings,8900.80,12/07-2016,T000149,18-03-2017,Transfer,3200.00,Online
