User_ID,Name,Gender,Age,Bank_Account_Number,Branch_City,Account_Type,Account_Balance,Account_Opening_Date,Transaction_ID,Transaction_Date,Transaction_Type,Transaction_Amount,Transaction_Channel
U0150,Sanya Menon,Female,27,1029384793,Lucknow,Current,24000.50,23/01-2018,T000150,10-12-2018,Online Payment,1500.00,Online
U0151,Arjun Sharma,Male,29,8374659238,Ahmedabad,Savings,15200.00,12/09-2017,T000151,18-04-2018,Deposit,2000.00,Branch
U0152,Meera Iyer,Female,27,9182736486,Chennai,Current,11000.75,10/06-2019,T000152,05-01-2020,Withdrawal,900.00,ATM
U0153,Sachin Menon,Male,38,5647382948,Kolkata,Savings,8600.00,03/12-2016,T000153,22-08-2017,Deposit,1200.00,Online
U0154,Rekha Sharma,Female,32,1029384794,Pune,Current,19500.20,25/03-2018,T000154,14-02-2019,Transfer,4500.00,Branch
U0155,Rajesh Iyer,Male,36,8374659239,Jaipur,Savings,13250.50,19/07-2017,T000155,30-01-2018,Deposit,600.00,Online
U0156,Sonal Menon,Female,30,9182736487,Lucknow,Current,25000.40,11-11-2019,T000156,18-06-2020,Withdrawal,1800.00,ATM
U0157,Deepak Sharma,Male,40,5647382949,Surat,Savings,14200.00,10/05-2015,T000157,15-02-2016,Deposit,3000.00,Branch
U0158,Anita Iyer,Female,28,1029384795,Nagpur,Current,9500.75,21/04-2020,T000158,12-12-2020,Online Payment,1200.00,Online
U0159,Pradeep Menon,Male,35,8374659240,Indore,Savings,18250.20,15/08-2016,T000159,10-05-2017,Transfer,4000.00,Online
U0160,Megha Sharma,Female,26,9182736488,Bhopal,Current,11500.50,10-01-2019,T000160,05/09-2019,Deposit,1500.00,Branch
U0161,Rahul Menon,Male,34,5647382950,Mumbai,Saving,14000.50,15/02-2017,T000161,20/06-2018,Deposit,2500.00,Branch
U0162,Anjali Sharma,Female,,1029384796,Delhi,Current,21000.75,12/07-2019,T000162,15-03-2020,Withdrawal,1800.00,ATM
U0163,Siddharth Iyer,Male,Thirty,8374659241,Bengaluru,Savings,9000.00,18-09-2016,T000163,10/04-2017,Deposit,1200.00,Online
U0164,Pooja Menon,Female,27,9182736489,Hyderabad,Current,11500.20,05/12-2018,T000164,12-08-2019,Transfer,3000.00,Branch
U0165,Ramesh Sharma,Male,38,5647382951,Ahmedabad,Savings,-13250.50,22/06-2017,T000165,18-02-2018,Deposit,800.00,Online
U0166,Kavita Iyer,Female,29,1029384797,Chennai,Current,19500.40,25/03-2019,T000166,15/01-2020,Withdrawal,1500.00,ATM
U0167,Manish Menon,Male,41,8374659242,Kolkata,Savings,16000.00,10/11-2015,T000167,18-06-2016,Deposit,2000.00,Branch
U0168,Neha Sharma,Female,30,9182736490,Pune,Current,22000.75,14/02-2020,T000168,05-12-2020,Online Payment,2500.00,Online
U0169,Vikram Iyer,Male,36,5647382952,Jaipur,Savings,8900.80,12/07-2016,T000169,18-03-2017,Transfer,3200.00,Online
U0170,Sanya Menon,Female,27,1029384798,Lucknow,Current,24000.50,23/01-2018,T000170,10-12-2018,Online Payment,1500.00,Online
U0171,Arjun Sharma,Male,29,8374659243,Ahmedabad,Savings,15200.00,12/09-2017,T000171,18-04-2018,Deposit,2000.00,Branch
U0172,Meera Iyer,Female,27,9182736491,Chennai,Current,11000.75,10/06-2019,T000172,05-01-2020,Withdrawal,900.00,ATM
U0173,Sachin Menon,Male,38,5647382953,Kolkata,Savings,8600.00,03/12-2016,T000173,22-08-2017,Deposit,1200.00,Online
U0174,Rekha Sharma,Female,32,1029384799,Pune,Current,19500.20,25/03-2018,T000174,14-02-2019,Transfer,4500.00,Branch
U0175,Rajesh Iyer,Male,36,8374659244,Jaipur,Savings,13250.50,19/07-2017,T000175,30-01-2018,Deposit,600.00,Online
U0176,Sonal Menon,Female,30,9182736492,Lucknow,Current,25000.40,11-11-2019,T000176,18-06-2020,Withdrawal,1800.00,ATM
U0177,Deepak Sharma,Male,40,5647382954,Surat,Savings,14200.00,10/05-2015,T000177,15-02-2016,Deposit,3000.00,Branch
U0178,Anita Iyer,Female,28,1029384800,Nagpur,Current,9500.75,21/04-2020,T000178,12-12-2020,Online Payment,1200.00,Online
U0179,Pradeep Menon,Male,35,8374659245,Indore,Savings,18250.20,15/08-2016,T000179,10-05-2017,Transfer,4000.00,Online
U0180,Megha Sharma,Female,26,9182736493,Bhopal,Current,11500.50,10-01-2019,T000180,05/09-2019,Deposit,1500.00,Branch
U0181,Rahul Menon,Male,34,5647382955,Mumbai,Saving,14000.50,15/02-2017,T000181,20/06-2018,Deposit,2500.00,Branch
U0182,Anjali Sharma,Female,,1029384801,Delhi,Current,21000.75,12/07-2019,T000182,15-03-2020,Withdrawal,1800.00,ATM
U0183,Siddharth Iyer,Male,Thirty,8374659246,Bengaluru,Savings,9000.00,18-09-2016,T000183,10/04-2017,Deposit,1200.00,Online
U0184,Pooja Menon,Female,27,9182736494,Hyderabad,Current,11500.20,05/12-2018,T000184,12-08-2019,Transfer,3000.00,Branch
U0185,Ramesh Sharma,Male,38,5647382956,Ahmedabad,Savings,-13250.50,22/06-2017,T000185,18-02-2018,Deposit,800.00,Online
U0186,Kavita Iyer,Female,29,1029384802,Chennai,Current,19500.40,25/03-2019,T000186,15-01-2020,Withdrawal,1500.00,ATM
U0187,Manish Menon,Male,41,8374659247,Kolkata,Savings,16000.00,10/11-2015,T000187,18-06-2016,Deposit,2000.00,Branch
U0188,Neha Sharma,Female,30,9182736495,Pune,Current,22000.75,14/02-2020,T000188,05-12-2020,Online Payment,2500.00,Online
U0189,Vikram Iyer,Male,36,5647382957,Jaipur,Savings,8900.80,12/07-2016,T000189,18-03-2017,Transfer,3200.00,Online
U0190,Sanya Menon,Female,27,1029384803,Lucknow,Current,24000.50,23/01-2018,T000190,10-12-2018,Online Payment,1500.00,Online
U0191,Arjun Sharma,Male,29,8374659248,Ahmedabad,Savings,15200.00,12/09-2017,T000191,18-04-2018,Deposit,2000.00,Branch
U0192,Meera Iyer,Female,27,9182736496,Chennai,Current,11000.75,10/06-2019,T000192,05-01-2020,Withdrawal,900.00,ATM
U0193,Sachin Menon,Male,38,5647382958,Kolkata,Savings,8600.00,03/12-2016,T000193,22-08-2017,Deposit,1200.00,Online
U0194,Rekha Sharma,Female,32,1029384804,Pune,Current,19500.20,25/03-2018,T000194,14-02-2019,Transfer,4500.00,Branch
U0195,Rajesh Iyer,Male,36,8374659249,Jaipur,Savings,13250.50,19/07-2017,T000195,30-01-2018,Deposit,600.00,Online
U0196,Sonal Menon,Female,30,9182736497,Lucknow,Current,25000.40,11-11-2019,T000196,18-06-2020,Withdrawal,1800.00,ATM
U0197,Deepak Sharma,Male,40,5647382959,Surat,Savings,14200.00,10/05-2015,T000197,15-02-2016,Deposit,3000.00,Branch
U0198,Anita Iyer,Female,28,1029384805,Nagpur,Current,9500.75,21/04-2020,T000198,12-12-2020,Online Payment,1200.00,Online
U0199,Pradeep Menon,Male,35,8374659250,Indore,Savings,18250.20,15/08-2016,T000199,10-05-2017,Transfer,4000.00,Online
U0200,Megha Sharma,Female,26,9182736498,Bhopal,Current,11500.50,10-01-2019,T000200,05/09-2019,Deposit,1500.00,Branch
U0201,Rahul Menon,Male,34,5647382960,Mombai,Saving,14000.50,15/02/2017,T000201,20/06-2018,Deposit,2500.00,Branch
U0202,Anjali Sharma,Female,,1029384806,Delhii,Current,21000.75,12/07-2019,T000202,15-03-2020,Withdrawal,1800.00,ATM
U0203,Siddharth Iyer,Male,Thirty,8374659251,Bengalooru,Savings,9000.00,18-09-2016,T000203,10/04-2017,Deposit,1200.00,Online
U0204,Pooja Menon,Female,27,9182736499,Hydrabad,Current,,05/12-2018,T000204,12-08-2019,Transfer,3000.00,Branch
U0205,Ramesh Sharma,Male,38,5647382961,Ahmedabad,Savings,-13250.50,22/06-2017,T000205,18-02-2018,Deposit,800.00,Online
U0206,Kavita Iyer,Female,29,1029384807,Chenai,Current,19500.40,25/03-2019,T000206,15/01-2020,Withdrawal,1500.00,ATM
U0207,Manish Menon,Male,41,8374659252,Kolkta,Savings,16000.00,10/11-2015,T000207,18-06-2016,Deposit,2000.00,Branch
U0208,Neha Sharma,Female,30,9182736500,Poon,Current,22000.75,14/02-2020,T000208,05-12-2020,Online Payment,2500.00,Online
U0209,Vikram Iyer,Male,36,5647382962,Jaipurr,Savings,8900.80,12/07-2016,T000209,18-03-2017,Transfer,3200.00,Online
U0210,Sanya Menon,Female,27,1029384808,Lucknoww,Current,24000.50,23/01-2018,T000210,10-12-2018,Online Payment,1500.00,Online
U0211,Arjun Sharma,Male,29,8374659253,,Savings,15200.00,12/09-2017,T000211,18-04-2018,Deposit,2000.00,Branch
U0212,Meera Iyer,Female,27,9182736501,Chennai,Current,11000.75,10/06-2019,T000212,05-01-2020,Withdrawal,,ATM
U0213,Sachin Menon,Male,38,5647382963,Kolkata,Savings,8600.00,03/12-2016,T000213,22-08-2017,Deposit,1200.00,Onlne
U0214,Rekha Sharma,Female,32,1029384809,Pune,Current,19500.20,25/03-2018,T000214,14-02-2019,Transfer,4500.00,Brnach
U0215,Rajesh Iyer,Male,36,8374659254,Jaipur,Savings,13250.50,19/07-2017,T000215,30-01-2018,Deposit,600.00,Oline
U0216,Sonal Menon,Female,30,9182736502,Lucknow,Current,25000.40,11-11-2019,T000216,18-06-2020,Withdrawal,1800.00,ATM
U0217,Deepak Sharma,Male,40,5647382964,Surat,Savings,14200.00,10/05-2015,T000217,15-02-2016,Deposit,3000.00,Branch
U0218,Anita Iyer,Female,28,1029384810,Nagpur,Current,9500.75,21/04-2020,T000218,12-12-2020,Online Payment,1200.00,Online
U0219,Pradeep Menon,Male,35,8374659255,Indore,Savings,18250.20,15/08-2016,T000219,10-05-2017,Transfer,4000.00,Online
U0220,Megha Sharma,Female,26,9182736503,Bhopal,Current,11500.50,10-01-2019,T000220,05/09-2019,Deposit,1500.00,Branch
U0221,Rahul Menon,Male,34,5647382965,Mumbai,Saving,14000.50,15/02-2017,T000221,20/06-2018,Deposit,2500.00,Branch
U0222,Anjali Sharma,Female,,1029384811,Delhi,Current,21000.75,12/07-2019,T000222,15-03-2020,Withdrawal,1800.00,ATM
U0223,Siddharth Iyer,Male,Thirty,8374659256,Bengaluru,Savings,9000.00,18-09-2016,T000223,10/04-2017,Deposit,1200.00,Online
U0224,Pooja Menon,Female,27,9182736504,Hyderabad,Current,11500.20,05/12-2018,T000224,12-08-2019,Transfer,3000.00,Branch
U0225,Ramesh Sharma,Male,38,5647382966,Ahmedabad,Savings,-13250.50,22/06-2017,T000225,18-02-2018,Deposit,800.00,Online
U0226,Kavita Iyer,Female,29,1029384812,Chennai,Current,19500.40,25/03-2019,T000226,15-01-2020,Withdrawal,1500.00,ATM
U0227,Manish Menon,Male,41,8374659257,Kolkata,Savings,16000.00,10/11-2015,T000227,18-06-2016,Deposit,2000.00,Branch
U0228,Neha Sharma,Female,30,9182736505,Pune,Current,22000.75,14/02-2020,T000228,05-12-2020,Online Payment,2500.00,Online
U0229,Vikram Iyer,Male,36,5647382967,Jaipur,Savings,8900.80,12/07-2016,T000229,18-03-2017,Transfer,3200.00,Online
U0230,Sanya Menon,Female,27,1029384813,Lucknow,Current,24000.50,23/01-2018,T000230,10-12-2018,Online Payment,1500.00,Online
U0231,Arjun Sharma,Male,29,8374659258,Ahmedabad,Savings,15200.00,12/09-2017,T000231,18-04-2018,Deposit,2000.00,Branch
U0232,Meera Iyer,Female,27,9182736506,Chennai,Current,11000.75,10/06-2019,T000232,05-01-2020,Withdrawal,900.00,ATM
U0233,Sachin Menon,Male,38,5647382968,Kolkata,Savings,8600.00,03/12-2016,T000233,22-08-2017,Deposit,1200.00,Online
U0234,Rekha Sharma,Female,32,1029384814,Pune,Current,19500.20,25/03-2018,T000234,14-02-2019,Transfer,4500.00,Branch
U0235,Rajesh Iyer,Male,36,8374659259,Jaipur,Savings,13250.50,19/07-2017,T000235,30-01-2018,Deposit,600.00,Online
U0236,Sonal Menon,Female,30,9182736507,Lucknow,Current,25000.40,11-11-2019,T000236,18-06-2020,Withdrawal,1800.00,ATM
U0237,Deepak Sharma,Male,40,5647382969,Surat,Savings,14200.00,10/05-2015,T000237,15-02-2016,Deposit,3000.00,Branch
U0238,Anita Iyer,Female,28,1029384815,Nagpur,Current,9500.75,21/04-2020,T000238,12-12-2020,Online Payment,1200.00,Online
U0239,Pradeep Menon,Male,35,8374659260,Indore,Savings,18250.20,15/08-2016,T000239,10-05-2017,Transfer,4000.00,Online
U0240,Megha Sharma,Female,26,9182736508,Bhopal,Current,11500.50,10-01-2019,T000240,05/09-2019,Deposit,1500.00,Branch
U0241,Rahul Menon,Male,34,5647382970,Mumbai,Saving,14000.50,15/02-2017,T000241,20/06-2018,Deposit,2500.00,Branch
U0242,Anjali Sharma,Female,,1029384816,Delhi,Current,21000.75,12/07-2019,T000242,15-03-2020,Withdrawal,1800.00,ATM
U0243,Siddharth Iyer,Male,Thirty,8374659261,Bengaluru,Savings,9000.00,18-09-2016,T000243,10/04-2017,Deposit,1200.00,Online
U0244,Pooja Menon,Female,27,9182736509,Hyderabad,Current,11500.20,05/12-2018,T000244,12-08-2019,Transfer,3000.00,Branch
U0245,Ramesh Sharma,Male,38,5647382971,Ahmedabad,Savings,-13250.50,22/06-2017,T000245,18-02-2018,Deposit,800.00,Online
U0246,Kavita Iyer,Female,29,1029384817,Chennai,Current,19500.40,25/03-2019,T000246,15-01-2020,Withdrawal,1500.00,ATM
U0247,Manish Menon,Male,41,8374659262,Kolkata,Savings,16000.00,10/11-2015,T000247,18-06-2016,Deposit,2000.00,Branch
U0248,Neha Sharma,Female,30,9182736510,Pune,Current,22000.75,14/02-2020,T000248,05-12-2020,Online Payment,2500.00,Online
U0249,Vikram Iyer,Male,36,5647382972,Jaipur,Savings,8900.80,12/07-2016,T000249,18-03-2017,Transfer,3200.00,Online
U0250,Sanya Menon,Female,27,1029384818,Lucknow,Current,24000.50,23/01-2018,T000250,10-12-2018,Online Payment,1500.00,Online
U0251,,Male,34,5647382973,Mumbai,Saving,14000.50,15/02/2017,T000251,20/06-2018,Deposit,2500.00,Branch
U0252,Anjali @Sharma,Femle,,1029384819,Delhi,Current,21000.75,12/07-2019,T000252,15-03-2020,Withdrawl,1800.00,ATM
U0253,Siddharth Iyer,Mle,Thirty,8374659263,Bengaluruu,Savings,9000.00,18-09-2016,T000253,10/04-2017,Depost,1200.00,Online
U0254,Pooja Menon,Female,27,9182736511,,Current,,05/12-2018,T000254,12-08-2019,Transferr,3000.00,Branch
U0255,Ramesh 123,Male,38,5647382974,Ahmedabad,Savings,-13250.50,22/06-2017,T000255,18-02-2018,Deposit,800.00,Online
U0256,Kavita Iyer,Femal,29,1029384819,Chenai,Curent,19500.40,25/03-2019,T000256,15/01-2020,Withdraw,1500.00,ATM
U0257,Manish Menon,Male,,8374659264,Kolkta,Saving,16000.00,10/11-2015,T000257,18-06-2016,Depsoit,2000.00,Branch
U0258,Neha Sharma,Female,30,9182736512,Poon,Current,22000.75,14/02-2020,T000258,05-12-2020,Online Payment,2500.00,Onlin
U0259,Vikram Iyer,Mle,36,5647382975,Jaipurr,Savings,8900.80,12/07-2016,T000259,18-03-2017,Trnasfer,3200.00,Online
U0260,Sanya Menon,Female,,1029384820,Lucknoww,Current,24000.50,23/01-2018,T000260,10-12-2018,Online Payment,,Online
U0261,Arjun Sharma,123,29,8374659265,Ahmedabad,Savings,15200.00,12/09-2017,T000261,18-04-2018,Deposit,2000.00,Branch
U0262,Meera Iyer,Femle,27,9182736513,Chennai,Current,11000.75,10/06-2019,T000262,05-01-2020,Withdrwal,900.00,ATM
U0263,Sachin Menon,Male,38,5647382976,Kolkata,Savings,8600.00,03/12-2016,T000263,22-08-2017,Depost,1200.00,Online
U0264,Rekha Sharma,Female,32,1029384821,Pune,Curent,19500.20,25/03-2018,T000264,14-02-2019,Transfer,4500.00,Brnach
U0265,Rajesh Iyer,Male,36,8374659266,Jaipur,Savings,13250.50,19/07-2017,T000265,30-01-2018,Depost,600.00,Oline
U0266,Sonal Menon,Female,30,9182736514,Lucknow,Current,25000.40,11-11-2019,T000266,18-06-2020,Withdrawl,1800.00,ATM
U0267,Deepak Sharma,Male,40,5647382977,Surat,Savings,14200.00,10/05-2015,T000267,15-02-2016,Depsoit,3000.00,Branch
U0268,Anita Iyer,Female,28,1029384822,Nagpur,Current,9500.75,21/04-2020,T000268,12-12-2020,Online Payment,1200.00,Online
U0269,Pradeep Menon,Male,35,8374659267,Indore,Savings,18250.20,15/08-2016,T000269,10-05-2017,Transfer,4000.00,Online
U0270,Megha Sharma,Female,26,9182736515,Bhopal,Current,11500.50,10-01-2019,T000270,05/09-2019,Deposit,1500.00,Branch
U0271,Rahul Menon,Mle,34,5647382978,Mumbai,Saving,14000.50,15/02/2017,T000271,20/06-2018,Deposit,2500.00,Branch
U0272,Anjali Sharma,,Famele,,1029384823,Delhii,Current,21000.75,12/07-2019,T000272,15-03-2020,Withdrawal,1800.00,ATM
U0273,Siddharth Iyer,Male,Thirty,8374659268,Bengaluru,Savings,9000.00,18-09-2016,T000273,10/04-2017,Depost,1200.00,Online
U0274,Pooja Menon,Femle,27,9182736516,Hyderbad,Curent,11500.20,05/12-2018,T000274,12-08-2019,Transferr,3000.00,Branch
U0275,Ramesh Sharma,Male,38,5647382979,Ahmedabad,Savings,-13250.50,22/06-2017,T000275,18-02-2018,Deposit,800.00,Online
U0276,Kavita Iyer,Femle,29,1029384824,Chennai,Current,19500.40,25/03-2019,T000276,15-01-2020,Withdrawl,1500.00,ATM
U0277,Manish Menon,Male,41,8374659269,Kolkta,Savings,16000.00,10/11-2015,T000277,18-06-2016,Depsoit,2000.00,Branch
U0278,Neha Sharma,Female,30,9182736517,Pune,Current,22000.75,14/02-2020,T000278,05-12-2020,Online Payment,2500.00,Online
U0279,Vikram Iyer,Male,36,5647382980,Jaipur,Savings,8900.80,12/07-2016,T000279,18-03-2017,Trnasfer,3200.00,Online
U0280,Sanya Menon,Female,27,1029384825,Lucknow,Current,24000.50,23/01-2018,T000280,10-12-2018,Online Payment,1500.00,Online
U0281,Arjun Sharma,Male,29,8374659270,Ahmedabad,Savings,15200.00,12/09-2017,T000281,18-04-2018,Deposit,2000.00,Branch
U0282,Meera Iyer,Female,27,9182736518,Chennai,Current,11000.75,10/06-2019,T000282,05-01-2020,Withdrawl,900.00,ATM
U0283,Sachin Menon,Male,38,5647382981,Kolkata,Savings,8600.00,03/12-2016,T000283,22-08-2017,Depost,1200.00,Online
U0284,Rekha Sharma,Female,32,1029384826,Pune,Curent,19500.20,25/03-2018,T000284,14-02-2019,Transfer,4500.00,Brnach
U0285,Rajesh Iyer,Male,36,8374659271,Jaipur,Savings,13250.50,19/07-2017,T000285,30-01-2018,Depost,600.00,Oline
U0286,Sonal Menon,Female,30,9182736519,Lucknow,Current,25000.40,11-11-2019,T000286,18-06-2020,Withdrawl,1800.00,ATM
U0287,Deepak Sharma,Male,40,5647382982,Surat,Savings,14200.00,10/05-2015,T000287,15-02-2016,Depsoit,3000.00,Branch
U0288,Anita Iyer,Female,28,1029384827,Nagpur,Current,9500.75,21/04-2020,T000288,12-12-2020,Online Payment,1200.00,Online
U0289,Pradeep Menon,Male,35,8374659272,Indore,Savings,18250.20,15/08-2016,T000289,10-05-2017,Transfer,4000.00,Online
U0290,Megha Sharma,Female,26,9182736520,Bhopal,Current,11500.50,10-01-2019,T000290,05/09-2019,Deposit,1500.00,Branch
U0291,Rahul Menon,Male,34,5647382983,Mumbai,Saving,14000.50,15/02/2017,T000291,20/06-2018,Deposit,2500.00,Branch
U0292,Anjali Sharma,Female,,1029384828,Delhi,Current,21000.75,12/07-2019,T000292,15-03-2020,Withdrawal,1800.00,ATM
U0293,Siddharth Iyer,Male,Thirty,8374659273,Bengaluru,Savings,9000.00,18-09-2016,T000293,10/04-2017,Depost,1200.00,Online
U0294,Pooja Menon,Femle,27,9182736521,Hyderbad,Curent,11500.20,05/12-2018,T000294,12-08-2019,Transferr,3000.00,Branch
U0295,Ramesh Sharma,Male,38,5647382984,Ahmedabad,Savings,-13250.50,22/06-2017,T000295,18-02-2018,Deposit,800.00,Online
U0296,Kavita Iyer,Femle,29,1029384829,Chennai,Current,19500.40,25/03-2019,T000296,15-01-2020,Withdrawl,1500.00,ATM
U0297,Manish Menon,Male,41,8374659274,Kolkta,Savings,16000.00,10/11-2015,T000297,18-06-2016,Depsoit,2000.00,Branch
U0298,Neha Sharma,Female,30,9182736522,Pune,Current,22000.75,14/02-2020,T000298,05-12-2020,Online Payment,2500.00,Online
U0299,Vikram Iyer,Male,36,5647382985,Jaipur,Savings,8900.80,12/07-2016,T000299,18-03-2017,Trnasfer,3200.00,Online
U0300,Sanya Menon,Female,27,1029384830,Lucknow,Current,24000.50,23/01-2018,T000300,10-12-2018,Online Payment,1500.00,Online
